NP_000005,A2M
NP_002652,PLCG2
NP_002655,PLEK
NP_002678,PNN
NP_002681,POLB
NP_002694,PPAT
NP_002695,PPBP
NP_002696,PPL
NP_002699,PPP1CA
NP_002700,PPP1CB
NP_002701,PPP1CC
NP_002703,PPP1R7
NP_002711,PPP4C
NP_002716,PRELP
NP_002717,PREP
NP_002721,PRKACA
NP_002722,PRKACB
NP_002724,PRKAG1
NP_002725,PRKAR1A
NP_002727,PRKAR2B
NP_002728,PRKCA
NP_002731,PRKCI
NP_002734,PRKCSH
NP_002737,MAPK3
NP_002745,MAPK13
NP_002746,MAP2K1
NP_002750,EIF2AK2
NP_002755,PRPS1
NP_002756,PRPS2
NP_002762,PRSS3
NP_002766,HTRA1
NP_002768,PRTN3
NP_002769,PSAP
NP_002777,PSMA1
NP_002779,PSMA3
NP_002781,PSMA5
NP_002783,PSMA7
NP_002787,PSMB4
NP_002788,PSMB5
NP_002789,PSMB6
NP_002790,PSMB7
NP_002791,PSMB9
NP_002792,PSMB10
NP_002793,PSMC1
NP_002794,PSMC2
NP_002795,PSMC3
NP_002798,PSMD1
NP_002799,PSMD2
NP_002801,PSMD4
NP_002804,PSMD9
NP_002805,PSMD10
NP_002806,PSMD11
NP_002808,PSMD13
NP_002809,PSME2
NP_002810,PTBP1
NP_002812,PTK7
NP_002815,PTMS
NP_002817,QSOX1
NP_002818,PTPN1
NP_002822,PTPN6
NP_002825,PTPN11
NP_002826,PTPN12
NP_002830,PTPRD
NP_002832,PTPRG
NP_002849,ABCD3
NP_002851,ALDH18A1
NP_002853,PYGB
NP_002855,PZP
NP_002856,RAB2A
NP_002863,RAC2
NP_002865,RAD23B
NP_002873,RANBP1
NP_002875,RAP1A
NP_002877,RAP2B
NP_002884,RBBP7
NP_002887,RBM4
NP_002888,RBMS1
NP_002889,RBMS2
NP_002890,RBP1
NP_002892,RCN1
NP_002893,RCN2
NP_002895,NELFE
NP_002897,RDX
NP_002901,RENBP
NP_002902,UPF1
NP_002906,RFC3
NP_002907,RFC4
NP_002922,RING1
NP_002936,RPA1
NP_002937,RPA2
NP_002938,RPA3
NP_002940,MRPL12
NP_002941,RPN1
NP_002942,RPN2
NP_002943,RPS2
NP_002950,SORT1
NP_002955,S100A8
NP_002956,S100A9
NP_002957,S100A10
NP_002970,SCP2
NP_002991,SDHB
NP_002992,SDHC
NP_003002,SET
NP_003007,SRSF2
NP_003012,SGTA
NP_003013,SH3BGRL
NP_003016,SH3GL1
NP_003020,SHC1
NP_003031,SLC4A2
NP_003055,SLPI
NP_003060,SMARCA1
NP_003062,HLTF
NP_003065,SMARCC1
NP_003066,SMARCC2
NP_003067,SMARCD1
NP_003078,SNCG
NP_003079,FSCN1
NP_003081,SNRPA1
NP_003083,SNRPB2
NP_003090,SNX1
NP_003091,SNX2
NP_003095,SORD
NP_003096,SORL1
NP_003109,SPARC
NP_003110,SPG7
NP_003115,SPR
NP_003117,SPTA1
NP_003118,SPTAN1
NP_003119,SPTBN1
NP_003121,SRI
NP_003123,SRM
NP_003124,SRP9
NP_003125,SRP14
NP_003126,SRP19
NP_003127,SRP54
NP_003130,SRPR
NP_003132,TRIM21
NP_003133,SSB
NP_003134,SSBP1
NP_003135,SSR1
NP_003137,SSRP1
NP_003141,STAT3
NP_003143,STAT5A
NP_003147,STIM1
NP_003162,SUPV3L1
NP_003165,SVIL
NP_003174,ADAM17
NP_003183,TBCC
NP_003189,TCEB3
NP_003192,TFAM
NP_003237,THBS1
NP_003238,THBS2
NP_003240,THOP1
NP_003243,TIAL1
NP_003245,TIMP1
NP_003246,TIMP2
NP_003248,TJP1
NP_003256,TLR3
NP_003266,TMOD1
NP_003267,TMPO
NP_003269,CLEC3B
NP_003277,TOP1
NP_003279,TPD52L2
NP_003280,TPM2
NP_003281,TPM4
NP_003282,TPP2
NP_003283,TPR
NP_003286,TPT1
NP_003290,HSP90B1
NP_003293,TRIP6
NP_003303,TST
NP_003304,TSTA3
NP_003305,TTC1
NP_003306,DNAJC7
NP_003312,TUFM
NP_003320,TXN
NP_003321,TXNRD1
NP_003325,UBA1
NP_003326,UBA7
NP_003330,UBE2D2
NP_003335,UBE2H
NP_003336,UBE2I
NP_003338,UBE2L3
NP_003339,UBE2N
NP_003341,UBE2V2
NP_003343,SUMO1
NP_003350,UGDH
NP_003356,UQCRC1
NP_003357,UQCRC2
NP_003361,VASP
NP_003363,VBP1
NP_003364,VCL
NP_003365,VDAC1
NP_003371,VIM
NP_003375,VRK1
NP_003391,XPO1
NP_003394,YY1
NP_003395,YWHAB
NP_003396,YWHAH
NP_003397,YWHAZ
NP_003448,ZNF207
NP_003452,ZYX
NP_003457,PAX8
NP_003461,USP7
NP_003463,DEK
NP_003468,PDHX
NP_003469,CUL5
NP_003472,USP5
NP_003474,HMGA2
NP_003482,NAA10
NP_003484,HIST3H3
NP_003526,HIST1H3J
NP_003553,SLC25A11
NP_003555,TAGLN2
NP_003557,EEA1
NP_003560,STX7
NP_003565,VAPA
NP_003567,STK24
NP_003581,CUL3
NP_003582,CUL2
NP_003583,CUL1
NP_003592,SMARCA5
NP_003598,CDC42BPA
NP_003604,CILP
NP_003612,PPFIBP2
NP_003613,PPFIBP1
NP_003615,RANBP3
NP_003619,PKP4
NP_003625,NIPSNAP1
NP_003631,IKBKAP
NP_003633,HAT1
NP_003650,AGPS
NP_003653,PIR
NP_003655,AP3B1
NP_003668,DENR
NP_003671,YARS
NP_003672,PDXK
NP_003674,RRP1
NP_003676,KHSRP
NP_003678,PDLIM4
NP_003680,AKR7A2
NP_003681,PRKRA
NP_003696,SLC25A12
NP_003698,RUVBL1
NP_003701,SPINT1
NP_003706,USO1
NP_003720,RTCA
NP_003721,RNASET2
NP_003725,AOC3
NP_003730,AKR1C3
NP_003735,NUMB
NP_003741,EIF3A
NP_003742,EIF3B
NP_003743,EIF3C
NP_003744,EIF3D
NP_003745,EIF3F
NP_003746,EIF3G
NP_003747,EIF3H
NP_003749,EIF3J
NP_003752,VAMP8
NP_003759,PEA15
NP_003760,SRSF9
NP_003783,EDF1
NP_003785,SNX4
NP_003786,SNX3
NP_003790,RNMT
NP_003809,CDS2
NP_003810,PABPC4
NP_003816,SNAP23
NP_003817,NAPG
NP_003818,NAPA
NP_003837,PEX11B
NP_003839,SUCLG2
NP_003840,SUCLG1
NP_003841,SUCLA2
NP_003850,DPM1
NP_003851,BANF1
NP_003861,IQGAP1
NP_003866,GMPS
NP_003869,GGH
NP_003881,FCGBP
NP_003890,ARHGEF7
NP_003891,SQSTM1
NP_003892,SGPL1
NP_003893,FUBP1
NP_003899,EIF2S2
NP_003900,CPNE3
NP_003901,BUD31
NP_003904,PRPF4B
NP_003917,
NP_003923,ST13
NP_003925,FUBP3
NP_003928,KYNU
NP_003929,AP3D1
NP_003931,USP13
NP_003935,SELENBP1
NP_003959,UBA3
NP_003960,UBE2M
NP_003968,AIP
NP_003971,MAP7
NP_003989,NFKB1
NP_004026,ACOX1
NP_004028,AMPD2
NP_004030,ANXA2
NP_004031,RHOB
NP_004035,ATIC
NP_004036,ATOX1
NP_004037,ATP5A1
NP_004039,B2M
NP_004046,CAPN5
NP_004049,CAPS
NP_004060,AP2S1
NP_004068,CS
NP_004069,CSRP1
NP_004070,CTSS
NP_004076,TIMM8A
NP_004078,DLG1
NP_004081,DUSP3
NP_004083,ECHS1
NP_004085,EIF2S1
NP_004090,STOM
NP_004093,FABP3
NP_004095,FASN
NP_004097,FCER1G
NP_004100,FDX1
NP_004102,FEN1
NP_004108,FKBP5
NP_004111,GBP2
NP_004115,GMFB
NP_004125,HSPA9
NP_004126,IDH3G
NP_004130,LBP
NP_004137,NDUFB7
NP_004138,DRG1
NP_004146,SERPINB9
NP_004148,PRKAR2A
NP_004159,SDHA
NP_004172,UCHL1
NP_004183,ASMTL
NP_004184,GBF1
NP_004198,SLC16A3
NP_004199,AIFM1
NP_004209,RAB11B
NP_004214,UBE2L6
NP_004227,COPS2
NP_004228,TRIP13
NP_004229,TRIP12
NP_004231,TRIP10
NP_004235,CD163
NP_004238,EFTUD2
NP_004243,SLC9A3R1
NP_004252,
NP_004270,PMPCB
NP_004271,EEF1E1
NP_004273,BAG2
NP_004274,RAB3D
NP_004276,H6PD
NP_004277,GTPBP1
NP_004290,ABCB7
NP_004291,ACP1
NP_004292,ACTL6A
NP_004299,ARHGAP1
NP_004300,ARHGDIA
NP_004302,ARL3
NP_004308,ASNA1
NP_004309,ASPH
NP_004311,ATP2A1
NP_004312,KIF1A
NP_004315,BAX
NP_004319,BCS1L
NP_004323,BPHL
NP_004325,BST1
NP_004326,BST2
NP_004332,CAD
NP_004334,CALR
NP_004335,CETN2
NP_004346,CD74
NP_004347,CD81
NP_004351,CDH1
NP_004353,CLGN
NP_004359,CNN2
NP_004360,COL6A3
NP_004361,COL12A1
NP_004362,COPA
NP_004365,COX6C
NP_004369,CRABP1
NP_004374,CSK
NP_004376,VCAN
NP_004380,CTNNA2
NP_004386,DBN1
NP_004387,DDX5
NP_004388,DDX6
NP_004392,DFFA
NP_004394,DFNA5
NP_004395,2-Sep
NP_004406,DSP
NP_004416,ECM1
NP_004437,EPRS
NP_004444,ETFDH
NP_004449,ACSL4
NP_004451,FAP
NP_004452,FARSA
NP_004453,FDFT1
NP_004459,FHL3
NP_004466,FLOT2
NP_004468,FRG1
NP_004472,GALNT2
NP_004473,GALNT3
NP_004474,GCSH
NP_004477,GOLGA2
NP_004482,ARHGAP35
NP_004484,HSD17B10
NP_004485,HDGF
NP_004490,HNRNPAB
NP_004492,HNRNPU
NP_004499,IDI1
NP_004506,ILF2
NP_004507,ILF3
NP_004508,ILK
NP_004511,KIF2A
NP_004512,KIF5B
NP_004514,KIF11
NP_004517,MCM2
NP_004521,MMP2
NP_004528,NAP1L1
NP_004530,NARS
NP_004535,NDUFA10
NP_004538,NDUFB4
NP_004539,NDUFB10
NP_004542,NDUFS3
NP_004543,NDUFS5
NP_004554,PCK2
NP_004556,PEX14
NP_004559,SERPINB6
NP_004565,4-Sep
NP_004569,RAB4A
NP_004572,RABGGTA
NP_004577,RPS6KA3
NP_004578,RRBP1
NP_004580,SCO1
NP_004586,SMS
NP_004587,SNRPA
NP_004598,TBCA
NP_004604,TGM2
NP_004613,TSN
NP_004619,XPC
NP_004623,DAP3
NP_004628,RAB7A
NP_004631,DDX39B
NP_004634,PABPN1
NP_004640,C21orf33
NP_004645,USP9Y
NP_004648,SDPR
NP_004652,CDC23
NP_004654,RAB11A
NP_004661,PAPSS2
NP_004679,NMI
NP_004680,MTA1
NP_004682,ATP6V0D1
NP_004684,KRT75
NP_004688,PRPF4
NP_004689,PRPF3
NP_004690,FAM50A
NP_004695,RRP9
NP_004699,PDCD5
NP_004704,NEMF
NP_004714,ARHGEF2
NP_004716,BUB3
NP_004719,DDX21
NP_004721,ETF1
NP_004724,SLC33A1
NP_004727,XPR1
NP_004729,VAPB
NP_004730,MTA2
NP_004732,NOLC1
NP_004740,TBRG4
NP_004757,COPB2
NP_004773,SNAP29
NP_004777,TXNL1
NP_004779,UBE4A
NP_004783,PPIG
NP_004784,LONP1
NP_004802,LPXN
NP_004809,DDX23
NP_004810,SYMPK
NP_004823,GSTO1
NP_004831,ARHGEF6
NP_004841,ROCK2
NP_004850,CLTC
NP_004851,FXR2
NP_004857,SCAMP1
NP_004860,VPS4B
NP_004868,GMFG
NP_004879,ATP6V1G1
NP_004887,VPS26A
NP_004888,MINPP1
NP_004893,RBM39
NP_004896,PRDX6
NP_004902,PDIA4
NP_004915,ACTN4
NP_004918,MRPL49
NP_004921,CAPZB
NP_004923,CDH6
NP_004926,CDK5
NP_004930,DDX1
NP_004936,DNM2
NP_004937,DOCK2
NP_004946,SLC29A1
NP_004949,MTOR
NP_004951,FUS
NP_004955,HDAC1
NP_004960,IDE
NP_004976,KRAS
NP_004981,MARS
NP_004982,MECOM
NP_004983,MECP2
NP_004986,MMP14
NP_004989,MYO1E
NP_004990,MYO6
NP_004991,NDUFA5
NP_004992,NDUFA7
NP_004993,NDUFA9
NP_004994,NDUFAB1
NP_004996,NDUFB9
NP_004997,NDUFS1
NP_004999,NHP2L1
NP_005004,NUCB2
NP_005008,PCYT1A
NP_005013,PFN1
NP_005024,EXOSC9
NP_005029,PPID
NP_005031,PRCP
NP_005038,PSMD5
NP_005040,PWP2
NP_005042,QARS
NP_005043,RAC3
NP_005044,RAD23A
NP_005056,SEL1L
NP_005057,SFPQ
NP_005073,TRIM25
NP_005078,FXR1
NP_005086,ZMYM4
NP_005091,AKAP12
NP_005092,ISG15
NP_005100,OXSR1
NP_005104,GOLGA5
NP_005110,THRAP3
NP_005115,NUP153
NP_005116,CCS
NP_005122,THOC1
NP_005125,PPP4R1
NP_005130,ANXA3
NP_005132,FGB
NP_005134,HP
NP_005138,DNAJA3
NP_005142,USP14
NP_005144,USP10
NP_005156,ALDOC
NP_005164,ATP2A3
NP_005168,ATP6V0A1
NP_005177,CAPN1
NP_005197,CRK
NP_005198,CRKL
NP_005207,DDOST
NP_005208,DEFA3
NP_005210,DIAPH1
NP_005222,CTTN
NP_005239,FGR
NP_005246,GAK
NP_005262,GLUD1
NP_005266,GNL1
NP_005304,PDIA3
NP_005309,H1F0
NP_005310,HIST1H1C
NP_005311,HIST1H1D
NP_005312,HIST1H1E
NP_005313,HIST1H1B
NP_005314,HIST1H1T
NP_005315,H3F3B
NP_005316,HIST1H1A
NP_005317,HAGH
NP_005318,HADH
NP_005321,HBE1
NP_005323,HBZ
NP_005325,HCFC1
NP_005326,HCLS1
NP_005327,HDLBP
NP_005329,HIP1
NP_005330,UBE2K
NP_005331,HINT1
NP_005333,HMGB3
NP_005337,HSPA1B
NP_005338,HSPA5
NP_005339,HSP90AA1
NP_005349,LMO7
NP_005370,MYO1A
NP_005372,NCL
NP_005388,PODXL
NP_005393,RALA
NP_005397,ROCK1
NP_005408,SRC
NP_005410,STAT2
NP_005419,VAV1
NP_005424,YES1
NP_005427,CCDC6
NP_005434,PAPSS1
NP_005436,SMC3
NP_005442,PDLIM7
NP_005462,GNPDA1
NP_005479,TOM1
NP_005487,SMC4
NP_005489,AP1M2
NP_005490,UBA2
NP_005491,SAE1
NP_005497,SCARB2
NP_005498,CFL1
NP_005505,HLA-B
NP_005507,HLA-E
NP_005508,HMGN2
NP_005511,HNRNPH1
NP_005518,HSPA1L
NP_005520,HSPG2
NP_005521,IDH3A
NP_005522,IFI16
NP_005524,IFI35
NP_005527,IMPA1
NP_005536,ISLR
NP_005539,KARS
NP_005545,KRT6A
NP_005547,KRT7
NP_005548,KRT16
NP_005549,LAD1
NP_005551,LAMA5
NP_005552,LAMP1
NP_005553,LAMC2
NP_005554,STMN1
NP_005555,LCN2
NP_005558,LGALS3BP
NP_005561,LMAN1
NP_005563,LMNA
NP_005564,LMNB1
NP_005566,LNPEP
NP_005569,LPP
NP_005572,BCAM
NP_005580,ALDH6A1
NP_005582,MRE11A
NP_005585,
NP_005597,LGMN
NP_005601,RBBP4
NP_005605,RHEB
NP_005611,S100A11
NP_005617,SRSF4
NP_005619,SLC1A5
NP_005629,VAMP7
NP_005639,TCEB1
NP_005648,TP53BP1
NP_005650,UFD1L
NP_005653,VDAC3
NP_005654,NELFA
NP_005657,CFHR2
NP_005660,REEP5
NP_005678,FARSB
NP_005681,DNM1L
NP_005685,COX17
NP_005697,TSSC4
NP_005699,GPC6
NP_005704,COL4A3BP
NP_005707,GIPC1
NP_005708,ARPC5
NP_005709,ARPC4
NP_005710,
NP_005711,ARPC1B
NP_005712,ACTR3
NP_005713,ACTR2
NP_005717,TSFM
NP_005720,PPIF
NP_005722,ARPC2
NP_005723,RAD50
NP_005726,ACTR1B
NP_005727,ACTR1A
NP_005733,PDIA6
NP_005735,ARIH1
NP_005736,BCAP31
NP_005737,NAMPT
NP_005745,G3BP1
NP_005753,TRIM28
NP_005757,FARP1
NP_005766,SORBS3
NP_005768,RBM6
NP_005773,ALYREF
NP_005782,MPHOSPH10
NP_005787,NUTF2
NP_005794,FLOT1
NP_005795,DDX39A
NP_005796,PSMD14
NP_005800,PRDX2
NP_005808,PLIN3
NP_005819,DCAF7
NP_005821,MRPS31
NP_005830,SRRM1
NP_005836,ABCC4
NP_005848,ZMPSTE24
NP_005849,AKAP8
NP_005850,PURA
NP_005852,STUB1
NP_005853,STAG1
NP_005862,SMNDC1
NP_005866,EIF1B
NP_005871,DNAJA2
NP_005872,BCKDK
NP_005875,PAK4
NP_005882,ACAT2
NP_005883,FMNL1
NP_005886,GOLGA3
NP_005887,IDH1
NP_005900,MAP1B
NP_005902,MAT2A
NP_005906,MCM6
NP_005907,MCM7
NP_005909,MDH2
NP_005919,MFGE8
NP_005920,MFI2
NP_005923,MIPEP
NP_005941,MT1G
NP_005942,MT1H
NP_005943,MT1X
NP_005944,MT2A
NP_005947,MTHFD1
NP_005955,MYH10
NP_005959,HNRNPM
NP_005960,NAP1L4
NP_005969,S100A2
NP_005970,S100A13
NP_005975,SLC25A1
NP_005981,STK10
NP_005984,TBCD
NP_005989,CCT3
NP_005990,TSNAX
NP_005991,TUBA4A
NP_005994,UQCRFS1
NP_005995,UQCRH
NP_006001,MANF
NP_006003,CLPP
NP_006006,ARID1A
NP_006010,TCIRG1
NP_006017,H1FX
NP_006026,CDC42BPB
NP_006030,MRC2
NP_006046,LANCL1
NP_006053,SMYD5
NP_006055,RRAGB
NP_006057,AKR1A1
NP_006061,TFG
NP_006065,TRIM22
NP_006073,TUBA1B
NP_006074,IK
NP_006075,IRF9
NP_006076,BPNT1
NP_006078,TUBB4A
NP_006079,TUBB4B
NP_006088,MYL9
NP_006098,LUC7L3
NP_006099,SPON1
NP_006100,PRMT5
NP_006101,CD2BP2
NP_006102,ACAA2
NP_006103,PPIE
NP_006105,TOMM40
NP_006108,ECI2
NP_006112,KRT1
NP_006126,CAPZA1
NP_006127,CAPZA2
NP_006132,DYNC1LI2
NP_006133,SFN
NP_006136,DNAJB1
NP_006139,LASP1
NP_006144,NCK1
NP_006157,NFYB
NP_006160,NNMT
NP_006169,NSF
NP_006175,NUCB1
NP_006176,NUMA1
NP_006178,OAS3
NP_006182,PA2G4
NP_006187,PCBP1
NP_006188,PCM1
NP_006199,ENPP1
NP_006206,SERPINA4
NP_006212,PIN1
NP_006215,PITPNA
NP_006218,PLTP
NP_006221,POLD2
NP_006223,POLR2H
NP_006232,PPP1R2
NP_006234,PPP2R5A
NP_006236,PPP2R5D
NP_006238,PPP5C
NP_006242,PRKAA1
NP_006251,DNAJC3
NP_006253,PRPH
NP_006254,PSME1
NP_006256,RAD21
NP_006258,RANBP2
NP_006259,DPF2
NP_006261,RRAS
NP_006262,S100A1
NP_006266,SRSF6
NP_006272,STK3
NP_006273,STK4
NP_006279,THY1
NP_006280,TLN1
NP_006282,TNFAIP2
NP_006286,VARS
NP_006288,XRCC1
NP_006293,MOGS
NP_006294,AIMP2
NP_006296,ANP32A
NP_006297,SMC1A
NP_006301,NPEPPS
NP_006304,USP15
NP_006308,BASP1
NP_006310,CDIPT
NP_006311,PGRMC2
NP_006316,RAN
NP_006319,RBM14
NP_006320,FBLN5
NP_006321,LYPLA1
NP_006322,EMG1
NP_006323,IFI30
NP_006331,BAIAP2
NP_006336,SLC30A9
NP_006338,PPIH
NP_006339,COG5
NP_006342,TIMM44
NP_006344,HMGN4
NP_006347,ATP5H
NP_006351,EIF3M
NP_006353,NXF1
NP_006355,SEC23A
NP_006357,CAP2
NP_006358,CAP1
NP_006362,CRTAP
NP_006363,SYNCRIP
NP_006364,VAT1
NP_006375,CIB1
NP_006378,CHERP
NP_006380,HYOU1
NP_006381,IPO8
NP_006382,IPO7
NP_006383,NOP56
NP_006386,ATG7
NP_006392,ANP32B
NP_006396,TM9SF1
NP_006397,PRDX4
NP_006398,ARL6IP5
NP_006400,ARPC1A
NP_006406,SPTLC1
NP_006411,ARFGEF2
NP_006415,SLC34A2
NP_006420,CCT7
NP_006421,CCT4
NP_006422,CCT2
NP_006423,NPC2
NP_006425,SORBS1
NP_006428,PARP4
NP_006431,TXNRD2
NP_006434,DNPH1
NP_006436,PRPF8
NP_006442,PAIP1
NP_006443,PAICS
NP_006444,TBL3
NP_006448,PDLIM5
NP_006451,HEXIM1
NP_006454,STAMBP
NP_006455,TGOLN2
NP_006459,POLR3C
NP_006466,POSTN
NP_006467,ATP5L
NP_006477,FBLN1
NP_006487,GNAI3
NP_006491,MCAM
NP_006503,SAA4
NP_006504,SARS
NP_006507,SLC2A1
NP_006532,GLRX3
NP_006537,IGF2BP1
NP_006538,IGF2BP3
NP_006545,MTX2
NP_006546,YKT6
NP_006547,PMVK
NP_006549,KHDRBS3
NP_006550,KHDRBS1
NP_006551,CELF1
NP_006561,RRAGA
NP_006562,DCTN6
NP_006563,GNA13
NP_006576,CCT8
NP_006577,CNPY3
NP_006581,USP39
NP_006586,API5
NP_006588,HSPA8
NP_006589,SLC12A7
NP_006591,NUDC
NP_006592,PTGES3
NP_006594,STAG2
NP_006597,RBBP9
NP_006605,CHL1
NP_006608,NES
NP_006611,HBS1L
NP_006612,AHCYL1
NP_006614,PHGDH
NP_006627,MTHFD2
NP_006635,HSPH1
NP_006640,UTP14A
NP_006657,RUVBL2
NP_006658,PGRMC1
NP_006673,FGL2
NP_006694,NUDT3
NP_006695,SUGT1
NP_006699,GLO1
NP_006704,SUB1
NP_006706,MAN2C1
NP_006712,ADK
NP_006717,LRBA
NP_006730,MCM5
NP_006734,RBM3
NP_006735,RBP4
NP_006746,TALDO1
NP_006747,TCEA1
NP_006749,U2AF1
NP_006750,UGP2
NP_006752,YWHAE
NP_006764,DDX18
NP_006766,QKI
NP_006773,ZFPL1
NP_006775,WDR3
NP_006784,PRDX3
NP_006786,EHD1
NP_006787,AFG3L2
NP_006793,SF3A3
NP_006796,HNRNPA0
NP_006798,CBX1
NP_006799,SEC61B
NP_006800,TOMM34
NP_006801,PDIA5
NP_006803,OS9
NP_006806,TMED2
NP_006807,LMAN2
NP_006808,ERP29
NP_006810,STIP1
NP_006812,ACOT2
NP_006815,EBNA1BP2
NP_006816,CKAP4
NP_006817,YWHAQ
NP_006818,TMED10
NP_006819,ASCC3
NP_006820,ADIRF
NP_006823,FERMT2
NP_006827,GCN1L1
NP_006828,COPS5
NP_006829,METAP2
NP_006833,SF3B2
NP_006835,ILVBL
NP_006849,TMED1
NP_006852,RAB35
NP_006859,RAB31
NP_006868,GMPR
NP_008824,EIF2D
NP_008826,HNMT
NP_008830,IDH3B
NP_008835,PRKDC
NP_008838,PYCR1
NP_008839,RAC1
NP_008846,RP2
NP_008854,SDF2
NP_008855,SRSF1
NP_008856,SRSF5
NP_008860,SKIV2L
NP_008877,SPTBN2
NP_008878,SRP72
NP_008879,HSPA13
NP_008937,NUDT21
NP_008939,RTN4
NP_008941,DDX52
NP_008964,RER1
NP_008971,HNRNPUL1
NP_008977,EMILIN1
NP_008982,FAF1
NP_008986,POLR3A
NP_008993,PWP1
NP_008996,CDC37
NP_009005,CORO1A
NP_009028,CLTB
NP_009030,ACP1
NP_009031,ATP5I
NP_009034,NDUFV1
NP_009035,RPL10A
NP_009039,TCEB2
NP_009043,THBS3
NP_009055,UTRN
NP_009057,VCP
NP_009089,CSDE1
NP_009097,PICALM
NP_009106,ERLIN2
NP_009109,STRAP
NP_009114,PKP3
NP_009120,ABCF2
NP_009121,SEC23IP
NP_009123,SUPT16H
NP_009129,PROSC
NP_009131,AKAP13
NP_009145,SEC63
NP_009165,DCTN3
NP_009166,XPOT
NP_009173,DDX19B
NP_009176,ATXN2L
NP_009185,PNKP
NP_009191,LYPLA2
NP_009194,COPE
NP_009200,STXBP3
NP_009201,FKBP9
NP_009204,
NP_009207,CBX3
NP_009217,SYNPO
NP_009224,C4A
NP_009293,DIAPH2
NP_009330,STAT1
NP_015559,RANBP3
NP_015565,CYB5R3
NP_031372,OGFR
NP_031381,HSP90AB1
NP_031383,COG2
NP_031387,NID2
NP_031393,RALY
NP_031396,RFC5
NP_031397,BRD3
NP_031401,TARDBP
NP_036192,DNM1L
NP_036193,DNM1L
NP_036205,CCT5
NP_036212,HDHD1
NP_036216,GLUD2
NP_036218,GTF3C3
NP_036219,GTF3C5
NP_036220,PGLS
NP_036222,MACF1
NP_036226,PRDX5
NP_036227,AP3M1
NP_036228,APPL1
NP_036232,DNPEP
NP_036243,AHSA1
NP_036249,CBX5
NP_036252,CD2AP
NP_036253,CDC42EP4
NP_036256,CHORDC1
NP_036265,COPG2
NP_036269,DDAH1
NP_036272,SLC25A10
NP_036277,DTYMK
NP_036287,EML2
NP_036288,EPB41L1
NP_036313,FKBP8
NP_036329,RABGAP1
NP_036330,GCA
NP_036331,AGO1
NP_036335,GRHPR
NP_036339,HNRNPH3
NP_036340,HARS2
NP_036347,MGEA5
NP_036355,MYO1B
NP_036360,MSRB2
NP_036361,NT5C2
NP_036364,PTRF
NP_036373,SIRT5
NP_036379,SEPHS1
NP_036381,RHOQ
NP_036387,XRN2
NP_036399,HSPBP1
NP_036400,PLD3
NP_036419,ACAP2
NP_036425,PXDN
NP_036429,G3BP2
NP_036437,AP2A2
NP_036439,EPB41L3
NP_036448,KPNA6
NP_036450,LETM1
NP_036457,MAPRE1
NP_036463,MSRA
NP_036465,MYCBP
NP_036467,MYO1F
NP_036473,GTPBP4
NP_036475,NNT
NP_036515,OSTF1
NP_036524,PEF1
NP_036525,PFAS
NP_036531,PITPNB
NP_036533,PLXNB2
NP_036535,
NP_036548,RANBP6
NP_036552,IFIT5
NP_036555,RPL13A
NP_036557,RSU1
NP_036558,SF3B3
NP_036569,SNAPIN
NP_036580,STAT5B
NP_036585,TBL2
NP_036590,TIMM13
NP_036592,TIMM9
NP_036601,PRPF6
NP_036602,TNPO3
NP_036605,TXN2
NP_036610,WBP2
NP_036611,YWHAG
NP_037364,PDCD6
NP_037368,ATXN10
NP_037377,VPS4A
NP_037379,HTRA2
NP_037390,PYCARD
NP_037392,SAP30BP
NP_037415,MAT2B
NP_037417,GNL2
NP_037423,CPSF1
NP_037425,TRA2A
NP_037434,EEF2K
NP_037460,PYCR2
NP_037467,GMPPA
NP_037468,SEC61A1
NP_037470,ALG5
NP_037473,OLA1
NP_037478,SNX12
NP_037481,NENF
NP_037511,DPP7
NP_037518,SLC25A24
NP_037536,MSLN
NP_038203,IARS
NP_038470,STOML2
NP_038472,UBQLN2
NP_039234,CLIC4
NP_039268,DDAH2
NP_039269,LIG3
NP_054700,DDR1
NP_054722,DHX38
NP_054733,SNRNP200
NP_054735,SACM1L
NP_054736,LAMTOR2
NP_054742,WDR37
NP_054745,DCPS
NP_054749,GIT1
NP_054752,METTL7A
NP_054757,BZW2
NP_054758,C11orf54
NP_054762,CHMP2B
NP_054768,ACAD9
NP_054776,OGN
NP_054779,MCTS1
NP_054783,NTMT1
NP_054786,MACROD1
NP_054861,NUDT5
NP_054868,WDR91
NP_054880,MRPL18
NP_054884,NDUFAF4
NP_054888,CHMP4A
NP_054891,PHPT1
NP_054893,THYN1
NP_054894,MRPL15
NP_054902,DYNLRB1
NP_054903,CNIH4
NP_054908,ADD1
NP_055037,NDUFA8
NP_055040,PPP2R1A
NP_055045,SRP68
NP_055049,HSD17B8
NP_055050,UBL4A
NP_055051,GNPAT
NP_055054,EIF2B2
NP_055066,SLC25A13
NP_055075,PFDN6
NP_055077,LEPREL2
NP_055078,YME1L1
NP_055082,C11orf58
NP_055095,DNAJC8
NP_055096,PUF60
NP_055102,NOMO1
NP_055109,TRAM1
NP_055112,ETHE1
NP_055113,QPRT
NP_055118,PES1
NP_055121,RTCB
NP_055129,DDX58
NP_055131,CARHSP1
NP_055135,HEBP2
NP_055140,CORO1C
NP_055144,EDC4
NP_055156,MTCH1
NP_055157,MTCH2
NP_055177,HIBCH
